Title,Author,Verified,Date of Publication,Subject,CD/ DVD/ Online Access Code,Cost,Purchased by,School,Total
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
,,FALSE,,,,,,,
